# renderer::Display_List translation unit (PC retail, unpacked-image VAs)
# Derived 2026-09-16, see re/notes/displaylist.md.  Lines "<addr> <name>".
# A trailing " ?" marks a guess; everything else was read out of the disassembly.
#
# ---------------------------------------------------------------------------
# struct renderer::Display_List : pure3d::Entity     vtable 0x00737738
#   ctor 0x0045f110(int nodeCount), dtor 0x0045d9a0, size >= 0xcc
#   0x00  void*                    vtable            (Entity base spans 0x00..0x2f)
#   0x30  LinkedList*              lists             malloc(0x3f0) == 84 * 12
#   0x34  LinkedList*              listsEnd          lists + 0x3f0
#   0x3c  u8                       listDirty[84]     0x3c..0x8f; set by AddContainerElement,
#                                                    cleared by SortAllLists after sorting
#   0x90  LinkedList               freeList          {head, tail, count}
#   0x9c  Node*                    nodeStore         one flat array, nodeCount * 0x70
#   0xa0  Node*                    nodeStoreEnd
#   0xa4  u32                      pad?              ?
#   0xa8  bool                     unknownA8         ctor: 0                                 ?
#   0xa9  bool                     doPostProcess     ctor: 1; gates the ext(0x103) tail      ?
#   0xaa  bool                     cameraInsideVolume  recomputed at the top of SortAllLists ?
#   0xac  pure3d::ShadowGenerator  shadowGen         embedded, vtable 0x00737718
#   0xc4  void*                    lightCache        0x20-byte obj + 0x60-byte member        ?
#   0xc8  u32                      shadowVolumeColour  0xff191919, used by RenderShadowVolumes
#
# ---------------------------------------------------------------------------
# struct renderer::Display_List::Node                stride 0x70 (112 bytes)
#   0x00  ListLink                 link              {next, prev}; in lists[id] or freeList
#   0x08  math::Matrix             matrix            world matrix captured at submit time
#   0x48  float                    sortKey           container->+0x3c, or 0.0f/0.5f/1.0f per layer
#   0x4c  float                    sortKey2          view-space z, written by ComputeDepthKeys
#   0x50  pure3d::PrimArrayEntry*  elem              &container->elements[idx]  (16-byte stride)
#   0x54  pure3d::DrawableContainer* container
#   0x58  pure3d::Shader*          shader            elem->prim->GetShader(); the batching key
#   0x5c  renderer::DisplayListPrimitive* parent     0 == orphan, recycled by FreeOrphanNodes
#   0x60  LinkedList*              myList            &lists[listID]
#   0x64  ListLink                 linkParent        {next, prev}; in parent->children
#   0x6c  Node*                    self              == this; lets linkParent walk back to the node
#
# ---------------------------------------------------------------------------
# struct renderer::DisplayListPrimitive : GameDrawableInfo   vtable 0x00737704, size 0x20
#   ctor 0x00458c60, dtor 0x00458cc0
#   0x00  void*                    vtable            {AddRef, Release, GetRef, dtor}
#   0x04  u32                      unknown04         zeroed by ctor, NOT copied by the copy ctor ?
#   0x08  renderer::Renderable*    owner             copied by operator=; read via node->parent
#   0x0c  pure3d::DrawableHierarchy* drawable        ref-counted
#   0x10  LinkedList               children          of Node::linkParent
#   0x1c  u8                       flags             1 = visible, 2 = inList, 4 = flag4
#
# ---------------------------------------------------------------------------
# struct LinkedList  (0x006e89e0 Remove / 0x006e8970 Insert / 0x006e8a20 Sort)
#   0x00  void*  head
#   0x04  void*  tail
#   0x08  int    count
#   links are {next at +0, prev at +4}; Insert pushes at the HEAD
#
# ---------------------------------------------------------------------------
# NOTE: pddiRenderContext (== the "matrix stack" at g[0x00831688], a wrapper whose +0 is the
# context) matrix slots, correcting notes/renderspine.md:
#   +0x3c IdentityMatrix  +0x40 LoadMatrix  +0x44 PushMatrix  +0x48 PopMatrix
#   +0x4c MultMatrix (NOT Load)  +0x50 GetMatrix
#   +0x5c PushIdentityMatrix  +0x60 PushLoadMatrix  +0x64 PushMultMatrix
# and state slots:
#   +0x18 SetClearColour  +0x30 Clear  +0xf8 SetCullMode  +0x100 SetColourWrite(r,g,b,a)
#   +0x108 EnableZBuffer  +0x118 SetZWrite  +0x120 EnableStencilBuffer  +0x128 SetStencilCompare
#   +0x130 SetStencilRef  +0x148 SetStencilOp  +0x158 EnableFog  +0x15c IsFogEnabled
#   +0x190 GetExtension  +0x1bc d3dContext::SetClearUsesQuad ?
# ---------------------------------------------------------------------------

# ---- Display_List lifetime -------------------------------------------------
0045f110 renderer::Display_List::Display_List
0045d9a0 renderer::Display_List::~Display_List
0045f370 renderer::Display_List::ScalarDeletingDtor
00458a90 renderer::Display_List::AllocNodeStore ?
0045b200 renderer::Display_List::InitNodeStore ?
004589d0 renderer::SetGlobalDisplayList
00458a80 renderer::GetDetailScale ?

# ---- DisplayListPrimitive --------------------------------------------------
00458c60 renderer::DisplayListPrimitive::DisplayListPrimitive
00458cc0 renderer::DisplayListPrimitive::~DisplayListPrimitive
00458d30 renderer::DisplayListPrimitive::DisplayListPrimitive_copy
00458de0 renderer::DisplayListPrimitive::operator=
00458e50 renderer::DisplayListPrimitive::SetDrawable
00458ea0 renderer::DisplayListPrimitive::RemoveFromList
# NOTE: notes/renderspine.md calls 0x458f00 "SetVisible". It is not: 0x458ec0 only sets the
# visible bit and withdraws (callers Renderable::SetVisible 0x473c68, WorldGeoRenderable 0x471599),
# 0x458f00 also SUBMITS (callers Renderable::Display 0x47458a/0x474605). This matches the split
# aap already has in renderer/renderable.cpp.
00458ec0 renderer::DisplayListPrimitive::SetVisible
00458f00 renderer::DisplayListPrimitive::Display

# ---- submission / node management -----------------------------------------
0045d360 renderer::Display_List::AddContainer
0045d3b0 renderer::Display_List::AddContainerElement
00458a20 renderer::Display_List::RemovePrimitiveNodes
0045b0c0 renderer::Display_List::FreeOrphanNodes
0045b110 renderer::Display_List::IsNodeVisible

# ---- culling helpers -------------------------------------------------------
00458b20 occlude::Plane::BoxInside ?
00458ba0 occlude::Occluder::TestBox
00458bf0 occlude::IsBoxVisible

# ---- shader predicates -----------------------------------------------------
00458ae0 pure3d::Shader::IsSortedBlendMode ?
00458b00 pure3d::Shader::IsModulateBlendMode ?

# ---- sorting ---------------------------------------------------------------
0045ad10 renderer::Display_List::SortAllLists
00459120 renderer::Display_List::ComputeDepthKeys
004591e0 renderer::Display_List::ComputeDepthKeysList66
004589e0 renderer::Display_List::CmpKey
00458ff0 renderer::Display_List::CmpKeyThenDepth
00459060 renderer::Display_List::CmpShader
00459090 renderer::Display_List::CmpKeyThenMaterial
00459260 renderer::Display_List::SortGroup_30_39_24
004592c0 renderer::Display_List::SortGroup_4_3_18_17_75
00459350 renderer::Display_List::SortGroup_5_6_19_20
004593c0 renderer::Display_List::SortGroup_78_80_79_81
00459460 renderer::Display_List::SortGroup_29_50
004594b0 renderer::Display_List::SortGroup_37_38
00459500 renderer::Display_List::SortGroup_7_8_77
00459560 renderer::Display_List::SortGroup_Buildings
004596f0 renderer::Display_List::SortGroup_52_53_56_55
00459780 renderer::Display_List::SortGroup_36_41_42_45

# ---- the frame ------------------------------------------------------------
0045e680 renderer::Display_List::Render
0045bb90 renderer::Display_List::RenderReflection
00459910 renderer::Display_List::RenderList

# ---- per-list renderers (lists they walk in the name) ----------------------
00459a00 renderer::Display_List::RenderSky
0045d140 renderer::Display_List::RenderLowLOD59
0045ccd0 renderer::Display_List::RenderUnlitBlendAndLayered_36_42
0045a680 renderer::Display_List::RenderInstanced73
0045c800 renderer::Display_List::RenderOpaqueBuildings_21_27_28_35_43
0045c070 renderer::Display_List::RenderCbvAlphaTest_26_22
0045a620 renderer::Display_List::RenderInstanced74
0045dcf0 renderer::Display_List::RenderEnv_9_10
0045deb0 renderer::Display_List::RenderSpecular_13_15
0045ac10 renderer::Display_List::RenderUnderwater_78_79
0045b590 renderer::Display_List::RenderDecals_3_17_18_4_75
0045cfb0 renderer::Display_List::RenderInteriorFloors_33_34
0045bce0 renderer::Display_List::RenderProjectedShadows62
0045caf0 renderer::Display_List::RenderShadowDecals_7_8_77
0045aa50 renderer::Display_List::RenderLightSet67
0045a890 renderer::Display_List::RenderLightSet69
0045a770 renderer::Display_List::RenderLightSet82
00459be0 renderer::Display_List::RenderDepthOnly58
0045d1f0 renderer::Display_List::RenderVertexFade2
0045e030 renderer::Display_List::RenderSpecularFading_14_16
0045b870 renderer::Display_List::RenderDecalsFading_5_19_20_6
