# renderer:: renderable / container / primitive / handle classes  (PC retail)
# Companion to re/notes/renderable_classes.md.  Format: "<hex addr> <name>".
# Names for Renderable-base / RenderManager / Scene / handle plumbing live in
# names/rendercore.txt (other agent); lines here that would collide are commented out.
# ONE DELIBERATE DISAGREEMENT: 0x00466600 constructs a PropRenderable (ctor 0x004713e0
# writes vtable 0x0073819c), not a PlugInRenderable -- 0x00464f00 is the PlugIn one.
# Names without a trailing " ?" are verified from disassembly or from MSVC RTTI
# (??_R4<Class>@renderer@@6B@ immediately preceding every vtable).
# Names ending in " ?" are guesses.
# '#' lines carry struct layouts as: offset type name

# ---------------------------------------------------------------- base
0073838c renderer::Renderable::vtable
00474ba0 renderer::Renderable::Renderable
00474aa0 renderer::Renderable::~Renderable
00474ac0 renderer::Renderable::SetNumElements
00473e70 renderer::Renderable::SetElement
00473f00 renderer::Renderable::SetElementDrawDist
# (see names/rendercore.txt) 00473f50 renderer::Renderable::SetElementDrawable ?
# (see names/rendercore.txt) 00473fc0 renderer::Renderable::GetElementDrawable
00473fe0 renderer::Renderable::GetNumElements
# (see names/rendercore.txt) 00473aa0 renderer::Renderable::SetFadeTime
00473d90 renderer::Renderable::UpdateFade
00473c20 renderer::Renderable::SetVisible
# (see names/rendercore.txt) 00438400 renderer::Renderable::SetName_stub
004740c0 renderer::Renderable::Tick
004740f0 renderer::Renderable::Display
00473b40 renderer::Renderable::SetMatrix
00473c00 renderer::Renderable::GetPosition
00473c80 renderer::Renderable::Hide
00559000 renderer::Renderable::GetDistanceRefPos
# (see names/rendercore.txt) 004747f0 renderer::Renderable::Renderable_copy ?
# (see names/rendercore.txt) 00473cc0 renderer::Renderable::RefreshDrawable ?
#
# renderer::Renderable : pure3d::Entity           size 0x84
#   0x00 void*                 vtable
#   0x04 i32                   refcount
#   0x08 u32                   uid
#   0x14 Matrix                matrix
#   0x54 i32                   typeMask
#   0x58 DisplayListElement*   elements_begin
#   0x5c DisplayListElement*   elements_end
#   0x60 DisplayListElement*   elements_cap
#   0x64 u32                   uniqueId          (global counter 0x008113f4)
#   0x68 float                 fadeTimeScale     (SetFadeTime; rate = 1000/x per second)
#   0x6c float                 fade
#   0x70 float                 fade2
#   0x74 float                 fadeTarget
#   0x78 float                 timeSinceDrawn
#   0x7c i32                   sceneId           (Scene::AddRenderable writes Scene+0x14; ctor default 5)
#   0x80 u8                    flags80           0x01 doDistanceTest  0x02 doFade  0x04 fadeDirection
#                                                0x08 hasHandle       0x10 isVisible
#                                                0x20 statePropFitsInPool
#                                                0x40 useLastElementMaxDist
#                                                0x80 useBoxBoundsFromPose
#   0x81 u8                    flags81           0x02 isMatrixDirty
#
# renderer::Renderable vtable slots
#   0 AddRef  1 Release  2 GetRef  3 ~Renderable  4 Entity::vslot4 ?  5 Entity::Clone
#   6 SetName(stub)  7 unknown ?  8 SetVisible  9 Update(TimeInfo*)  10 Display
#   11 RenderImmediate  12 SetMatrix  13 GetPosition  14 Hide  15 GetDistanceRefPos

# ---------------------------------------------------------------- scenes / manager (reference only)
00468490 renderer::RenderManager::Init
00467810 renderer::RenderManager::Update
004689a0 renderer::RenderManager::Render
# (see names/rendercore.txt) 004675b0 renderer::RenderManager::GetLock
00468ac0 renderer::Scene::AddRenderable
00468b80 renderer::Scene::Render
00468c00 renderer::Scene::Update
00468ed0 renderer::Scene::Scene
00468cc0 renderer::GamePlayScene::AddRenderable
00468aa0 renderer::GamePlayScene::Render
00468c50 renderer::GamePlayScene::Update
00468f90 renderer::GamePlayScene::GamePlayScene
#
# renderer::RenderManager
#   0x04 Scene**       scenes            (pointer to an array of 4)
#   0x10 Canvas*       canvas
#   0x18 bool          initialised
